#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e12549a481f7e32f40849795515d9af10e3108cd86f83a91290ae9abb3e48df5/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/04c03206e8591a25fbc8a3487014fac858aa3f5d67bedf7db0cfc263eef663a1/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/02da1ea83862a50e476c8df27b98341c7757649141e3bb3839e0a316906af217/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3aec31eab71c236cb34c53b06d6dd17e494fc75d3bb3330c40451fb3e9a74f69/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d94489efdd5557932948095effade81d9dea757bdddba8db303bbfe4b7c928a/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/37379cc12ed729924491989cb7fcf181562d721ef869116aa3ea86124d9828d6/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66e997ff8667914662222510b3ccf468f42dc86cf51266e537752da421b50365/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/823c1d1c0691d27652f2555e72162f6e9d79733e8534f4e8ecf6949ebdf2483d/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/072e56e7984111f477ec59aa3b59db9cc0090625c26c0f9f89d6a4f9155e12d7/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d7a2f7aff59b2b23471c397e44b93cc5d2b1e79caef4a1dd695633ab07013985/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/19e4781703aebc3622da827fc1fc8b9ad1d1a123dcba2223108ea3fce01ce09f/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/19e4781703aebc3622da827fc1fc8b9ad1d1a123dcba2223108ea3fce01ce09f/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/889043bdc51a9390fbe8dd4c96e98c5d32de430864323f3330d7d36168e8142f/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9417a1ffe4c9f9f85336380c1a79a552351ceae449076b579b71eea197a1e31d/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9417a1ffe4c9f9f85336380c1a79a552351ceae449076b579b71eea197a1e31d/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/626a93f22ccf3d336e579436e154a787003f5428aab76e9dc3aa4e7e96894f67/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9330364d592aff93ca877cacf2c80a15d4943442383c21bd6eb4ff498d432ef/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f9330364d592aff93ca877cacf2c80a15d4943442383c21bd6eb4ff498d432ef/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8417f020179418b56e83202bd7826039bbae7a3737b875d7e8fa015c4c41fa67/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55dcd0cf736628a9fabb7db4837bb2f0af78719d1343a60c46e27962ff9b80be/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/71dc4ced0d085f6951525f69f0de0850a973a6bf4f0e1e454d3d5bad71ed3429/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d33b6691de017b50ccaf77c501c9dc5ea0c5212f26d155881ae76c5d207119c/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55dcd0cf736628a9fabb7db4837bb2f0af78719d1343a60c46e27962ff9b80be/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/71dc4ced0d085f6951525f69f0de0850a973a6bf4f0e1e454d3d5bad71ed3429/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d33b6691de017b50ccaf77c501c9dc5ea0c5212f26d155881ae76c5d207119c/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3c0e29657e2ec3f442d5cc5f53d7ab4119f2070b39a4e3012d89e24edf9151ed/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3c0e29657e2ec3f442d5cc5f53d7ab4119f2070b39a4e3012d89e24edf9151ed/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/362a066149033f797579764f3f492af0a6fa93e1afe6cf48e25664a7f6e5265c/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b59986fe2ee481d7a0bcc9ff0352c80b0f1fda7fbd72789c3cf8b43988151535/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/80740ae42b10221dc883b3dc337c69955fe93895b6ae1524c326324af318bb06/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a6f7e2179167d1218d9f08d6d4c48df2029337919bde46ae6116d47c6cd69c68/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/563eeb718cb3d282a01419e28d0f69610f37ea8b21b887ff205511c07acf28e1/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/563eeb718cb3d282a01419e28d0f69610f37ea8b21b887ff205511c07acf28e1/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2fadf3a0ba12debdbffc718479a2a17c50d3c6687ccad9059a2754879c6e546a/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/bb22db6d67b629f90e909b25f4431406ba0e129856177e4638fe3241f040a9ae/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bb22db6d67b629f90e909b25f4431406ba0e129856177e4638fe3241f040a9ae/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fdadb4319c019696840bba09e4ad84c2a719d557a42b022dc16ffece5d67532e/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cae4753d34b94b51147c7550401a64d7f86539b86f8d852fd11d9a963d87ce96/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cae4753d34b94b51147c7550401a64d7f86539b86f8d852fd11d9a963d87ce96/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6513f3c0d34fd2c891d39ce1471a7e432a8dfb416df2b08460a904642d545c6b/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6dcddf8654cfaa8cd4467d2ba0bbfe0d07316584a1bdf148d35adc491e6bb583/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6dcddf8654cfaa8cd4467d2ba0bbfe0d07316584a1bdf148d35adc491e6bb583/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a9e8570eaf55deffb89223358396ab9806b742cbcee97b04a965b7c9c3db465/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cbc770803926718851ca163c313159ba9937d6692a1df78d415bec52fc11767b/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cbc770803926718851ca163c313159ba9937d6692a1df78d415bec52fc11767b/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/04121eedf3ad7999cd66c8f5a5c68d19ce6fc56914ef47ad27d833ee7c1251dd/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0c12fa19838e44fc5fa5221655f0e90bbc1e222bf6295726dae10ffe577755a7/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0c12fa19838e44fc5fa5221655f0e90bbc1e222bf6295726dae10ffe577755a7/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cc1d2fc4910a4820fe4b80d33dd74d7110391d44b8cdae97ab04debeabd60c37/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/66d154b41a1e3d0c91806fd11012ca1d1af15dd85fd22b413e2d89cdea2a1f5d/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66d154b41a1e3d0c91806fd11012ca1d1af15dd85fd22b413e2d89cdea2a1f5d/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/45fb064cb16d0653f5b99b8df129a9ff2ff46ee167f23aade0a0628597918a83/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3dac7d46d5607d068716964c64d682479f90eba761fd55604be814644832d8cb/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3dac7d46d5607d068716964c64d682479f90eba761fd55604be814644832d8cb/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/36ec00daf80c583b4cdbb11a405db9e2b2d0cd8a8794ac9872cea550394408e2/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d52f38bf82fa2a2981b0c600365c442fa3d8a2db4c23de6295817b22d8c99916/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d52f38bf82fa2a2981b0c600365c442fa3d8a2db4c23de6295817b22d8c99916/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9ca8eede79618d12c8819fbe461371df56bc3d61e0a76813e86b414ba66041d4/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/237408d9b94578f436e8bf9e4a320d0f8e6b17a75fabeb8c03c1f4c23a58c8e4/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/237408d9b94578f436e8bf9e4a320d0f8e6b17a75fabeb8c03c1f4c23a58c8e4/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/569ad0f475329ebedbbfda7120561475bb2a639d05ebd4398fd1fb2679471c71/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/57d5f7c2b0dff3a6c8a533ccb808ad0c59bc71bdd1d708853932e57fbed8ad23/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8c938347537d3dfcb483c412b5b0e63ede501573e2e333f7af5bf8eba158f39f/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/38c37bd00ae71c7c7ed369c8a21971c6db65dae79cac3e9eb43a7263893354f2/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8fb02ae414e6941aa7b258a1d5895bdfd4a790742ba511232f23ff5a543ef7c9/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a51dd5db047626030df7452831039f2a107864e03ac27bc2b477ae7ef7db8787/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5253426cb2466310d68baaae9e3f5d6995216f1cdd491bc408ec87d951f67b2e/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a5b85a3e4d99bba4ba2fcf49303b6d4e05fc1cb49dde6d95a9459a680607dacf/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/719e9b40618e0b42ec985ef1808cddfd5dea1778dbdb8245aeb80fecbe10f77a/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/719e9b40618e0b42ec985ef1808cddfd5dea1778dbdb8245aeb80fecbe10f77a/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs
tmpfs           16481814     19  16481795    1% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/dev
tmpfs            1048576     11   1048565    1% /tmp

#==[ Configuration File ]===========================#
# /proc/sys/kernel/tainted
0


Kernel Status -- Not Tainted

#==[ Checking Health of Processes ]=================#
# awk '$8 ~ /D|Z/' /var/log/scc_supportconfig_hp-117-tink-system-7uxVEq/psout.QOUWsbep


#==[ Summary ]======================================#
# Top 10 CPU Processes
%CPU   PID USER     CMD


#==[ Summary ]======================================#
# Top 10 Memory Processes
%MEM   PID USER     CMD


#==[ Command ]======================================#
# /bin/ps axwwo user,pid,ppid,%cpu,%mem,vsz,rss,stat,time,cmd
fatal library error, lookup self

