#==[ Command ]======================================#
# /bin/lscpu
Architecture:                            x86_64
/devices/system/clockevents/clockevent11
/devices/system/clockevents/clockevent12
/devices/system/clockevents/clockevent13
/devices/system/clockevents/clockevent14
/devices/system/clockevents/clockevent15
/devices/system/clockevents/clockevent16
/devices/system/clockevents/clockevent17
/devices/system/clockevents/clockevent18
/devices/system/clockevents/clockevent19
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent20
/devices/system/clockevents/clockevent21
/devices/system/clockevents/clockevent22
/devices/system/clockevents/clockevent23
/devices/system/clockevents/clockevent3
/devices/system/clockevents/clockevent4
/devices/system/clockevents/clockevent5
/devices/system/clockevents/clockevent6
/devices/system/clockevents/clockevent7
/devices/system/clockevents/clockevent8
/devices/system/clockevents/clockevent9
/devices/system/clocksource/clocksource0
/devices/system/container/ACPI0004:00
/devices/system/container/ACPI0004:01
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu10
/devices/system/cpu/cpu11
/devices/system/cpu/cpu12
/devices/system/cpu/cpu13
/devices/system/cpu/cpu14
/devices/system/cpu/cpu15
/devices/system/cpu/cpu16
/devices/system/cpu/cpu17
/devices/system/cpu/cpu18
/devices/system/cpu/cpu19
/devices/system/cpu/cpu2
/devices/system/cpu/cpu20
/devices/system/cpu/cpu21
/devices/system/cpu/cpu22
/devices/system/cpu/cpu23
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/cpu/cpu8
/devices/system/cpu/cpu9
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck10
/devices/system/machinecheck/machinecheck11
/devices/system/machinecheck/machinecheck12
/devices/system/machinecheck/machinecheck13
/devices/system/machinecheck/machinecheck14
/devices/system/machinecheck/machinecheck15
/devices/system/machinecheck/machinecheck16
/devices/system/machinecheck/machinecheck17
/devices/system/machinecheck/machinecheck18
/devices/system/machinecheck/machinecheck19
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck20
/devices/system/machinecheck/machinecheck21
/devices/system/machinecheck/machinecheck22
/devices/system/machinecheck/machinecheck23
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/machinecheck/machinecheck8
/devices/system/machinecheck/machinecheck9
/devices/system/memory/memory0
/devices/system/memory/memory10
/devices/system/memory/memory11
/devices/system/memory/memory12
/devices/system/memory/memory13
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory17
/devices/system/memory/memory18
/devices/system/memory/memory19
/devices/system/memory/memory2
/devices/system/memory/memory20
/devices/system/memory/memory21
/devices/system/memory/memory22
/devices/system/memory/memory23
/devices/system/memory/memory24
/devices/system/memory/memory25
/devices/system/memory/memory26
/devices/system/memory/memory27
/devices/system/memory/memory28
/devices/system/memory/memory29
/devices/system/memory/memory3
/devices/system/memory/memory30
/devices/system/memory/memory31
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory7
/devices/system/memory/memory8
/devices/system/memory/memory9
/devices/system/node/node0
/devices/system/node/node1
/devices/tracepoint
/devices/uncore_cbox_0
/devices/uncore_cbox_1
/devices/uncore_cbox_10
/devices/uncore_cbox_11
/devices/uncore_cbox_2
/devices/uncore_cbox_3
/devices/uncore_cbox_4
/devices/uncore_cbox_5
/devices/uncore_cbox_6
/devices/uncore_cbox_7
/devices/uncore_cbox_8
/devices/uncore_cbox_9
/devices/uncore_ha_0
/devices/uncore_ha_1
/devices/uncore_imc_0
/devices/uncore_imc_1
/devices/uncore_imc_2
/devices/uncore_imc_3
/devices/uncore_imc_4
/devices/uncore_imc_5
/devices/uncore_irp
/devices/uncore_pcu
/devices/uncore_qpi_0
/devices/uncore_qpi_1
/devices/uncore_r2pcie
/devices/uncore_r3qpi_0
/devices/uncore_r3qpi_1
/devices/uncore_r3qpi_2
/devices/uncore_sbox_0
/devices/uncore_sbox_1
/devices/uncore_sbox_2
/devices/uncore_sbox_3
/devices/uncore_ubox
/devices/uprobe
/devices/virtual/bdi/0:1060
/devices/virtual/bdi/259:0
/devices/virtual/bdi/43:0
/devices/virtual/bdi/43:128
/devices/virtual/bdi/43:160
/devices/virtual/bdi/43:192
/devices/virtual/bdi/43:224
/devices/virtual/bdi/43:256
/devices/virtual/bdi/43:288
/devices/virtual/bdi/43:32
/devices/virtual/bdi/43:320
/devices/virtual/bdi/43:352
/devices/virtual/bdi/43:384
/devices/virtual/bdi/43:416
/devices/virtual/bdi/43:448
/devices/virtual/bdi/43:480
/devices/virtual/bdi/43:64
/devices/virtual/bdi/43:96
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/bdi/8:0
/devices/virtual/block/loop0
  name: /dev/loop0
  links: /dev/disk/by-uuid/f10c80c8-d904-44e5-8a47-3f0ecd77372a, /dev/disk/by-diskseq/11, /dev/disk/by-loop-ref/\x2frun\x2finitramfs\x2fcos-state\x2fcOS\x2factive.img, /dev/disk/by-label/COS_ACTIVE, /dev/disk/by-loop-inode/259:4-806318
/devices/virtual/block/loop1
  name: /dev/loop1
  links: /dev/disk/by-diskseq/54
/devices/virtual/block/loop2
  name: /dev/loop2
  links: /dev/disk/by-diskseq/44
/devices/virtual/block/loop3
  name: /dev/loop3
  links: /dev/disk/by-diskseq/6
/devices/virtual/block/loop4
  name: /dev/loop4
  links: /dev/disk/by-diskseq/7
/devices/virtual/block/loop5
  name: /dev/loop5
  links: /dev/disk/by-diskseq/8
/devices/virtual/block/loop6
  name: /dev/loop6
  links: /dev/disk/by-diskseq/9
/devices/virtual/block/loop7
  name: /dev/loop7
  links: /dev/disk/by-diskseq/10
/devices/virtual/block/nbd0
  name: /dev/nbd0
  links: /dev/disk/by-diskseq/12
/devices/virtual/block/nbd1
  name: /dev/nbd1
  links: /dev/disk/by-diskseq/13
/devices/virtual/block/nbd10
  name: /dev/nbd10
  links: /dev/disk/by-diskseq/22
/devices/virtual/block/nbd11
  name: /dev/nbd11
  links: /dev/disk/by-diskseq/23
/devices/virtual/block/nbd12
  name: /dev/nbd12
  links: /dev/disk/by-diskseq/24
/devices/virtual/block/nbd13
  name: /dev/nbd13
  links: /dev/disk/by-diskseq/25
/devices/virtual/block/nbd14
  name: /dev/nbd14
  links: /dev/disk/by-diskseq/26
/devices/virtual/block/nbd15
  name: /dev/nbd15
  links: /dev/disk/by-diskseq/27
/devices/virtual/block/nbd2
  name: /dev/nbd2
  links: /dev/disk/by-diskseq/14
/devices/virtual/block/nbd3
  name: /dev/nbd3
  links: /dev/disk/by-diskseq/15
/devices/virtual/block/nbd4
  name: /dev/nbd4
  links: /dev/disk/by-diskseq/16
/devices/virtual/block/nbd5
  name: /dev/nbd5
  links: /dev/disk/by-diskseq/17
/devices/virtual/block/nbd6
  name: /dev/nbd6
  links: /dev/disk/by-diskseq/18
/devices/virtual/block/nbd7
  name: /dev/nbd7
  links: /dev/disk/by-diskseq/19
/devices/virtual/block/nbd8
  name: /dev/nbd8
  links: /dev/disk/by-diskseq/20
/devices/virtual/block/nbd9
  name: /dev/nbd9
  links: /dev/disk/by-diskseq/21
/devices/virtual/devlink/platform:PNP0C14:00--wmi:0E7AF9F2-44A1-4C6F-A4B0-A7678480DA61
/devices/virtual/dma_heap/system
  name: /dev/dma_heap/system
/devices/virtual/dmi/id
/devices/virtual/graphics/fbcon
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/iommu/dmar0
/devices/virtual/iommu/dmar1
/devices/virtual/iscsi_transport/be2iscsi
/devices/virtual/iscsi_transport/bnx2i
/devices/virtual/iscsi_transport/cxgb4i
/devices/virtual/iscsi_transport/iser
/devices/virtual/iscsi_transport/qla4xxx
/devices/virtual/iscsi_transport/tcp
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/memory_tiering/memory_tier4
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/hw_random
  name: /dev/hwrng
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/mcelog
  name: /dev/mcelog
/devices/virtual/misc/nvme-fabrics
  name: /dev/nvme-fabrics
/devices/virtual/misc/nvram
  name: /dev/nvram
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rdma_cm
  name: /dev/infiniband/rdma_cm
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/tun
  name: /dev/net/tun
/devices/virtual/misc/udmabuf
  name: /dev/udmabuf
/devices/virtual/misc/userfaultfd
  name: /dev/userfaultfd
/devices/virtual/misc/vfio
  name: /dev/vfio/vfio
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/misc/vhost-net
  name: /dev/vhost-net
/devices/virtual/misc/vmci
  name: /dev/vmci
/devices/virtual/misc/vsock
  name: /dev/vsock
/devices/virtual/net/cali003ce8f0572
/devices/virtual/net/cali02cfc6e966d
/devices/virtual/net/cali06a97e46ff6
/devices/virtual/net/cali088a49e37d9
/devices/virtual/net/cali0b61c2895ff
/devices/virtual/net/cali13586a37ee5
/devices/virtual/net/cali1ff7623b39b
/devices/virtual/net/cali244a0845395
/devices/virtual/net/cali2a0db70b230
/devices/virtual/net/cali2a7e1e8c0cd
/devices/virtual/net/cali2da59f10d06
/devices/virtual/net/cali33d447af1fc
/devices/virtual/net/cali3480dd9bfa2
/devices/virtual/net/cali36d293ca59b
/devices/virtual/net/cali3f562efa778
/devices/virtual/net/cali41c3d6e57bf
/devices/virtual/net/cali430b1c732bb
/devices/virtual/net/cali4c67bc3f9d0
/devices/virtual/net/cali4d40e4b64a0
/devices/virtual/net/cali4f995220ce0
/devices/virtual/net/cali521edf9a430
/devices/virtual/net/cali53280b3524e
/devices/virtual/net/cali536ac93651c
/devices/virtual/net/cali53eec789a06
/devices/virtual/net/cali593352624ca
/devices/virtual/net/cali5c9befdf919
/devices/virtual/net/cali5ca84b979b5
/devices/virtual/net/cali5dff47f177d
/devices/virtual/net/cali6a0b5209f9a
/devices/virtual/net/cali6c25e2dd3a2
/devices/virtual/net/cali6f72ad1f9a3
/devices/virtual/net/cali72e445eabb5
/devices/virtual/net/cali7b844d4b0e7
/devices/virtual/net/cali83b52775ff0
/devices/virtual/net/cali923d96558a5
/devices/virtual/net/cali9c4062df329
/devices/virtual/net/cali9e5e38469b4
/devices/virtual/net/cali9fef6e2bd14
/devices/virtual/net/calia6704d3a7fd
/devices/virtual/net/calib9d5928e38c
/devices/virtual/net/calibca0e67ba81
/devices/virtual/net/calic29a22dec43
/devices/virtual/net/calic2ad47546ea
/devices/virtual/net/calic62a262a809
/devices/virtual/net/calic96fb6703a5
/devices/virtual/net/calicbc5d432243
/devices/virtual/net/calid5ae3ebacae
/devices/virtual/net/calid8b2224898b
/devices/virtual/net/calid8ce8701ad1
/devices/virtual/net/calidf26e906a66
/devices/virtual/net/calidfb9a9f3901
/devices/virtual/net/calie0830d185b3
/devices/virtual/net/calie4b20df6d25
/devices/virtual/net/calie86ab76e205
/devices/virtual/net/caliebebff450e0
/devices/virtual/net/calif315e129187
/devices/virtual/net/calif9b6487aa06
/devices/virtual/net/califead62e331b
/devices/virtual/net/flannel.1
/devices/virtual/net/lo
/devices/virtual/net/mgmt-bo
/devices/virtual/net/mgmt-br
/devices/virtual/net/mgmt-br.2021
/devices/virtual/nvme-fabrics/ctl
/devices/virtual/nvme-subsystem/nvme-subsys0
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/powercap/intel-rapl/intel-rapl:1
/devices/virtual/powercap/intel-rapl/intel-rapl:1/intel-rapl:1:0
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device10
/devices/virtual/thermal/cooling_device11
/devices/virtual/thermal/cooling_device12
/devices/virtual/thermal/cooling_device13
/devices/virtual/thermal/cooling_device14
/devices/virtual/thermal/cooling_device15
/devices/virtual/thermal/cooling_device16
/devices/virtual/thermal/cooling_device17
/devices/virtual/thermal/cooling_device18
/devices/virtual/thermal/cooling_device19
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device20
/devices/virtual/thermal/cooling_device21
/devices/virtual/thermal/cooling_device22
/devices/virtual/thermal/cooling_device23
/devices/virtual/thermal/cooling_device24
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/cooling_device9
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone1
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsu
  name: /dev/vcsu
/devices/virtual/vc/vcsu1
  name: /dev/vcsu1
/devices/virtual/vc/vcsu2
  name: /dev/vcsu2
/devices/virtual/vc/vcsu3
  name: /dev/vcsu3
/devices/virtual/vc/vcsu4
  name: /dev/vcsu4
/devices/virtual/vc/vcsu5
  name: /dev/vcsu5
/devices/virtual/vc/vcsu6
  name: /dev/vcsu6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/workqueue/blkcg_punt_bio
/devices/virtual/workqueue/ib-comp-unb-wq
/devices/virtual/workqueue/ib-comp-wq
/devices/virtual/workqueue/iscsi_conn_cleanup
/devices/virtual/workqueue/nvme-auth-wq
/devices/virtual/workqueue/nvme-delete-wq
/devices/virtual/workqueue/nvme-reset-wq
/devices/virtual/workqueue/nvme-wq
/devices/virtual/workqueue/nvme_tcp_wq
/devices/virtual/workqueue/scsi_tmf_0
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: krPj.q0l_+CFz131 (failed)
  old prop read: krPj.q0l_+CFz131 (failed)
  prop read: xr7n.0uXGU6SH_dE (failed)
  old prop read: xr7n.0uXGU6SH_dE (failed)
  prop read: svHJ.ccZlDNM+DaD (failed)
  old prop read: svHJ.ccZlDNM+DaD (failed)
  prop read: Q30N.unBjxOaaD42 (failed)
  old prop read: Q30N.unBjxOaaD42 (failed)
  prop read: w+J7.5A9rusygll2 (failed)
  old prop read: w+J7.5A9rusygll2 (failed)
  prop read: 6YWs.EzjeQb99piD (failed)
  old prop read: 6YWs.EzjeQb99piD (failed)
  prop read: EnXG.gmmnvdVYOd7 (failed)
  old prop read: EnXG.gmmnvdVYOd7 (failed)
  prop read: z8Q3.h_nVoCiDEJE (failed)
  old prop read: z8Q3.h_nVoCiDEJE (failed)
  prop read: BiUj.X+GWWAOMFrF (failed)
  old prop read: BiUj.X+GWWAOMFrF (failed)
  prop read: aJvh.Zq90UJdmIc0 (failed)
  old prop read: aJvh.Zq90UJdmIc0 (failed)
  prop read: Nw2n.7Ek11QzoYI7 (failed)
  old prop read: Nw2n.7Ek11QzoYI7 (failed)
  prop read: X6e7.wVPUudyBCM3 (failed)
  old prop read: X6e7.wVPUudyBCM3 (failed)
  prop read: 0KWj.41vJf1gXNUA (failed)
  old prop read: 0KWj.41vJf1gXNUA (failed)
  prop read: 3LOe.NcohvvcE68A (failed)
  old prop read: 3LOe.NcohvvcE68A (failed)
  prop read: 5QRB.eMdDO+FC7u1 (failed)
  old prop read: 5QRB.eMdDO+FC7u1 (failed)
  prop read: rz7Q.uEyeapd4E5E (failed)
  old prop read: rz7Q.uEyeapd4E5E (failed)
  prop read: b5r5._VPxGvRAopC (failed)
  old prop read: b5r5._VPxGvRAopC (failed)
  prop read: HbTb.4+3R9K9Py6F (failed)
  old prop read: HbTb.4+3R9K9Py6F (failed)
  prop read: UzgX.2jQmRFhh1PF (failed)
  old prop read: UzgX.2jQmRFhh1PF (failed)
  prop read: JcLW.W5R5V0N97r0 (failed)
  old prop read: JcLW.W5R5V0N97r0 (failed)
  prop read: zAZ7.laHZxIzHAiE (failed)
  old prop read: zAZ7.laHZxIzHAiE (failed)
  prop read: ABHB.OqBF0kdQdP6 (failed)
  old prop read: ABHB.OqBF0kdQdP6 (failed)
  prop read: e5Xp.q7Qj076m6Y0 (failed)
  old prop read: e5Xp.q7Qj076m6Y0 (failed)
  prop read: CC96._2fmWzCtwsD (failed)
  old prop read: CC96._2fmWzCtwsD (failed)
  prop read: bpZ4.0uXGU6SH_dE (failed)
  old prop read: bpZ4.0uXGU6SH_dE (failed)
  prop read: hP1i.syID_FLAAJ1 (failed)
  old prop read: hP1i.syID_FLAAJ1 (failed)
  prop read: 41Sg.unBjxOaaD42 (failed)
  old prop read: 41Sg.unBjxOaaD42 (failed)
  prop read: nVy9.EzjeQb99piD (failed)
  old prop read: nVy9.EzjeQb99piD (failed)
  prop read: BUZT.h1nIDWaK3A6 (failed)
  old prop read: BUZT.h1nIDWaK3A6 (failed)
  prop read: zVrM.b4CQuHCZRl7 (failed)
  old prop read: zVrM.b4CQuHCZRl7 (failed)
  prop read: sfw0.X+GWWAOMFrF (failed)
  old prop read: sfw0.X+GWWAOMFrF (failed)
  prop read: Fff7.4WUNvgPzfo4 (failed)
  old prop read: Fff7.4WUNvgPzfo4 (failed)
  prop read: +hsU.7+1Ls+B5pW3 (failed)
  old prop read: +hsU.7+1Ls+B5pW3 (failed)
  prop read: C44R.wVPUudyBCM3 (failed)
  old prop read: C44R.wVPUudyBCM3 (failed)
  prop read: HgX2.2C0qhuQ7Kj9 (failed)
  old prop read: HgX2.2C0qhuQ7Kj9 (failed)
  prop read: gHy0.41vJf1gXNUA (failed)
  old prop read: gHy0.41vJf1gXNUA (failed)
  prop read: auOb.sDhqw20g+65 (failed)
  old prop read: auOb.sDhqw20g+65 (failed)
  prop read: jIqx.NcohvvcE68A (failed)
  old prop read: jIqx.NcohvvcE68A (failed)
  prop read: PWQb.IJisdbP32l8 (failed)
  old prop read: PWQb.IJisdbP32l8 (failed)
  prop read: wcdH.uEyeapd4E5E (failed)
  old prop read: wcdH.uEyeapd4E5E (failed)
  prop read: sRsQ.ygWRJmCmk2C (failed)
  old prop read: sRsQ.ygWRJmCmk2C (failed)
